0,Arafat #39;s condition improves An aide to Yasser Arafat said yesterday that the Palestinian leader #39;s condition was improving after treatment by doctors in Paris.
0,"Head of UN nuclear watchdog arrives in South Korea SEOUL, South Korea The head of the UN nuclear watchdog says although the nuclear experiments South Korea performed years ago were small, his agency needs to make sure they don #39;t happen again."
0,Downer to begin nuclear talks FOREIGN Minister Alexander Downer will today begin talks with North Korean officials to try to convince the communist state to drop its nuclear weapons program. 
1,UN to Increase Its Staff in Iraq for Elections The United Nations announced Wednesday that it was expanding its presence in Iraq outside Baghdad to the cities of Erbil in the Kurdish north and Basra in the south 
1,Southern Africa: Zim Election Group Welcomes SADC Guidelines The Zimbabwe Elections Support Network (ZESN) has welcomed the adoption of guidelines for holding democratic elections at the Southern African Development Community (SADC) summit in Mauritius this week. 
1,"AFGHAN OPIUM GROWING UP TWO THIRDS Opium cultivation in Afghanistan leapt by two-thirds this year, according to a new UN report that warns the countrys economy could be forced to rely on poppy growing largely wiped out under the hardline Taliban militia."
0,"Philippine Flood Toll Hits 29, Survivors Hunt Rats Philippine rescue teams evacuated thousands of people from the worst flooding in the central Luzon region since the 1970s as hungry victims hunted rats and birds for food."
0,Italian hostages released There was widespread rejoicing on Tuesday night in Italy at the release of two Italian female aid workers who had been held hostage in Iraq.
1,"India tests missile before talks India test-launched an Agni II surface-to-surface missile capable of carrying nuclear weapons yesterday. The trial, on the testing range on Wheeler Island off eastern Orissa state, was the third trial of the "
1,"Militants reportedly promise to free kidnapped Western journalist Garen BAGHDAD, Iraq (AP) A top aide to firebrand Shiite cleric Muqtada al-Sadr, who appealed to kidnappers to free a Western journalist, said Friday they had promised to release him. "
0,"At least four Georgian soldiers killed in separatist region clashes (AFP) AFP - At least four Georgian soldiers were killed and five wounded in overnight clashes in Georgia's separatist, pro-Russian region of South Ossetia, Georgian officers near the frontline with Ossetian forces said early Thursday."
0,"Powerful drug kingpin extradited to US Drug kingpin Gilberto Rodriguez Orejuela, wearing handcuffs and a bulletproof vest, flew late Friday aboard US government plane for trial in the United States, becoming the most powerful Colombian trafficker to ever be extradited "
1,"Pentagon Restores Voting Web Site Access (AP) AP - The Pentagon has restored access to a Web site that assists soldiers and other Americans living overseas in voting, after receiving complaints that its security measures were preventing legitimate voters from using it."
0,"Chilean judge charges Pinochet Chile's former President Augusto Pinochet is charged with murder and kidnapping, but his house arrest is lifted."
0,"Jazeera: Iraq Militants Kill Two Macedonia Hostages A militant group in Iraq said it had killed two Macedonian hostages it accused of spying for the United States, Arabic television Al Jazeera reported Monday."
1,"Official: Yukos Sale Won't Impact Output (AP) AP - The planned sale of oil giant Yukos' main pumping unit to pay off the parent company's back taxes won't affect production, Russia's energy minister was quoted Tuesday in news reports."
0,"A Look at U.S. Military Deaths in Iraq (AP) AP - As of Monday, Aug. 16, 935 U.S. service members have died since the beginning of military operations in Iraq in March 2003, according to the Defense Department. Of those, 697 died as a result of hostile action and 238 died of non-hostile causes."
0,"Strong quake rocks north-east Taiwan A strong earthquake in the Pacific Ocean off Taiwan has rocked the island #39;s north-east, damaging buildings and injuring several people, according to officials."
0,"Blair pledges over Bigley captors Tony Blair says the government would respond ""immediately"" if Ken Bigley's captors make contact."
0,"Power failure hits Bahrain A total power blackout has hit Bahrain, leaving the entire country without electricity and air conditioning at a time when temperatures have risen above 50C."
1,"Death Toll Varies in Blast at Sinai Resort TABA, Egypt - A car bomb and a suicide bomber tore through a resort hotel in Egypt's Sinai Peninsula where Israelis were vacationing at the end of a Jewish holiday Thursday night. Estimates of the death toll ranged from 19 to about 60..."
1,"Qureia condemns Tel Aviv attack Palestinian Prime Minister Ahmed Qureia denounced Monday #39;s suicide attack in Tel Aviv, dismissing fears it might endanger Yasser Arafat #39;s return to Ramallah."
0,"Afghan Blast Has Alarming Implications  NAIK NAM, Afghanistan -- Saher Gul was chalking a long division lesson on the blackboard of his two-room village school. Twenty-five boys, ages 9 to 19, were sitting cross-legged on the dirt floor. Suddenly the earthen walls and ceiling exploded and collapsed, smothering the class in a mountain of rubble."
0,Leader Offers Fresh Election For Ukrainians Government unity seemed to crumble as the president proposed a new election and the Supreme Court heard complaints of fraud.
0,Lawmakers seek to mandate Dutch-trained Muslim clerics THE HAGUE -- The Dutch parliament asked the government yesterday to draft legislation compelling mosques to employ only imams who have studied Islamic religion in the Netherlands.
1,Impotence Rules in the UN Response Rarely has the impotence of the international community #39;s response to the crisis in Sudan #39;s Darfur province been so exposed as during the past week.
0,More BA flights cancelled British Airways passengers at Heathrow Airport have suffered further travel disruption with two more flights cancelled due to  quot;technical quot; problems.
0,"UN agency agrees to police Iranian enrichment freeze as US voices &lt;b&gt;...&lt;/b&gt; VIENNA, Austria - The UN nuclear agency agreed on ways to police Irans suspension of some nuclear programs, but a US official said Washington might still try to take the case to the Security Council."
0,"Voters May Change Calif., Wash. Primaries (AP) AP - In a testament to the independent streak of Western voters, Washington and California are considering dumping political party primaries."
0,"John Kerry Explains War Funding Vote (AP) AP - On the eve of a foreign policy debate with President Bush, Democratic presidential candidate John Kerry said in an interview that his explanation of why he voted in favor of additional funding for the war in Iraq before voting against it was ""one of those inarticulate moments"" in the campaign."
1,"Mount St. Helens Releasing Steam After Days of Quakes After a week of gentle rumblings, Mount St. Helens broke open today with a small eruption shortly after noon Pacific time, tossing up a plume of ash and smoke."
0,"Armed militia raises concern for refugees returning to Darfur (Canadian Press) Canadian Press - GENEINA, Sudan (CP) - Armed militiamen surged into a western border area where some Darfur refugees attempted to return to their raided village, United Nations security officials said Sunday, raising further concern about how quickly 1.4 million displaced Sudanese could return home safely."
1,"Blair Delivers Crucial Party Speech Under Iraq Cloud  BRIGHTON, England (Reuters) - Britain's Tony Blair faces  one of the trickiest speeches of his career on Tuesday, seeking  to win back his Labour Party after rifts over Iraq and spell  out new policies to set up next year's re-election bid."
0,"Indian PM Singh: Peace Talks With Pakistan Making Progress Indian Prime Minister Manmohan Singh says his nation is working toward a  quot;mutually acceptable solution quot; to all outstanding issues with Pakistan, including disputed Kashmir."
1,"Turkey Says EU 'Homework Done,' Green Light Ahead  BERLIN (Reuters) - Turkey declared that it had fulfilled  all the political criteria for membership talks with the  European Union on Sunday, three days before a recommendation  from the EU's executive that will give Ankara a green light."
1,"Colombia destroys stockpiled land mines COLOMBIA: In eight thunderous explosions, Colombia blew up its remaining 6,800 stockpiled land mines, winning the praise of Jordans visiting Queen Noor who said the move took courage given that the nation is still fighting an internal conflict."
0,"Surviving Haitians pray for 1,500 killed by Jeanne; more The general in charge of UN peacekeepers in Haiti is critical of the slow pace of aid getting to hungry and sick residents, many left homeless by flooding."
0,"SWAPO Declared Winner in Namibia Election Namibia #39;s ruling SWAPO party scored an overwhelming victory in official election results on Sunday, bolstering the former guerrilla movement as it grapples with sensitive issues such as land reform."
0,Russia 'impeded media' in Beslan The OSCE condemns Russia's handling of the media during the bloody Beslan school siege.
0,"US hostage wife pleads for mercy BBC, London, September 19: The wife of an American taken hostage with two others in Baghdad has appealed on television for their release."
0,"Chechen charged over siege RUSSIAN prosecutors charged a Chechen man with terrorism and murder in connection with the deadly hostage-taking at a school in southern Russia, the Interfax news agency reported today."
2,"Car Bombs Kill 24, Wound Over 100 in Iraq (AP) AP - Insurgents unleashed a pair of powerful car bombs Monday near the symbol of U.S. authority in Iraq  #151; the Green Zone, where the U.S. Embassy and key government offices are located  #151; and hotels occupied by hundreds of foreigners. Two other explosions brought the day's bombing toll to at least 24 dead and more than 100 wounded."
0,"Egyptians Test Waters in Anticipation of Reform Mubarak's government tolerates registered opposition groups, but many unofficial organizations have begun operating since the late 1990s."
1,"Bush, Kerry Tentatively OK Three Debates NEW YORK - The campaigns of President Bush and Sen. John Kerry tentatively have agreed to a series of three debates that both sides hope will give them momentum in the closing weeks of the presidential election campaign, a person familiar with the debate negotiations said Sunday night..."
0,"Gaza militants seize government building GAZA CITY, Gaza Strip -- Palestinian gunmen seized the governor #39;s office in a southern city on Sunday, demanding aid for families left homeless by an Israeli military operation, witnesses said."
0,Abu Hamza in court Radical Muslim cleric Abu Hamza al-Masri has appeared via video-link at the Old Bailey on charges of stirring up racial hatred and urging murder of non-believers.
0,"G7 states to write off \$33 billion Iraqi debt BERLIN: The United States, Germany and other G7 nations agreed yesterday to write off up to 80 per cent or \$33 billion of Iraq #39;s Paris Club debt, which could pave the way for a wider international accord, officials said."
1,"Report: S.Korea Says U.S. to Delay Troops (AP) AP - The United States has agreed to delay the planned withdrawal of 12,500 troops from South Korea by three years to 2008, a news agency reported Wednesday."
1,"India Suggests Greater Autonomy for Kashmir  NEW DELHI, Nov. 25 -- India said on Thursday that it could consider giving a large amount of autonomy to the disputed region of Kashmir to help make peace with Pakistan but was not willing to redraw its borders to settle a half-century of enmity."
0,China mine blast rescue stalled Carbon monoxide prevents rescuers from reaching 141 men trapped after a deadly mine blast in central China.
0,Pinochet's bad news birthday  Chile's ex-military ruler Augusto Pinochet marks his 89th birthday amid news that a judge has frozen more of his assets.
2,"U.S. Rolls Into Softball Gold-Medal Game ATHENS, Greece - Right now, the Americans aren't just a Dream Team - they're more like the Perfect Team. Lisa Fernandez pitched a three-hitter Sunday and Crystl Bustos drove in two runs as the Americans rolled to their eighth shutout in eight days, 5-0 over Australia, putting them into the gold-medal game against the Aussies..."
0,US PUSHES FORWARD ON PALESTINIAN VOTE US Secretary of State Colin Powell has arrived in Israel determined to press both Israeli and Palestinian leaders for a process to enable Palestinians to elect a successor to Yasser Arafat.
1,Wash. Governor's Race Forced Into Recount (AP) AP - The closest governor's race in Washington history was forced into a recount Wednesday as counties finished tallying the ballots and found only a few votes separating the candidates out of 2.8 million cast.
0,"Marines Welcome Arrival of British  #39;Black Watch #39; Regiment FORWARD OPERATING BASE KALSU, Iraq, Nov. 1, 2004 -- A British armored battle group of about 850 soldiers, led by the 1st Battalion of the Black Watch Regiment, has deployed from Basra, Iraq, to an area south "
0,"Gun battle erupts as Powell visits Haiti PORT-AU-PRINCE (AFP) - An intense gun battle broke out just outside Haiti #39;s presidential palace, injuring eight people as US Secretary of State Colin Powell met with interim government leaders, authorities said."
1,"Militants Behead Three in Afghan South - Official  SPIN BOLDAK, Afghanistan (Reuters) - Suspected Taliban  militants beheaded three Afghan soldiers in the troubled  southern province of Zabul over the weekend in the latest  pre-election violence, an official said Monday."
1,"The eternal circle of the Iraqi insurgency In all likelihood, US troops and the nascent Iraqi military will storm the rebel city of Fallujah in the very near future. The so-called  quot;City of Mosques quot; has been under sustained air assault "
1,"Kerry: 'We Can, We Must' Win Terror War (AP) AP - Democratic presidential candidate John Kerry says President Bush was wrong when he suggested that victory against terrorism might be impossible, declaring that he has a plan to defeat those who threaten the United States."
1,"Pakistan still supporting Kashmiri rebels: Indian Home Ministry (AFP) AFP - Pakistan continues to support Islamic insurgency in Kashmir and will use militant attacks to influence ongoing peace talks with rival India, India's Home Ministry said in its annual report."
0,"Election Commission Stops Vote Count As Opposition Protests Ukraine #39;s Central Election Commission has suspended vote counting from the 31 October presidential election. The opposition says that #39;s because a complete count would reveal that its leader, Viktor Yushchenko "
0,"Kashmir meeting dubbed friendly #39; Indian and Pakistani foreign ministers yesterday ended their first round of talks over Kashmir on a positive note, resolving to take forward the peace process, an official said."
1,"Hamas leader killed in Syria, official says A Hamas leader was killed Sunday when a car exploded in Damascus, Syria, an official of the Palestinian militant group told CNN. It was not clear whether the explosion that killed Izz al-Din al-Sheikh "
0,"Loreto pilgrimage concludes as Pope beatifies 3 Loreto, Sep. 06 (CWNews.com) - Pope John Paul II (bio - news) traveled to the Marian shrine at Loreto, Italy, on September 5, where he presided at the beatification of three members of Catholic Action."
0,"Militant Killed in Israeli Missile Strike-Witness  GAZA (Reuters) - An Israeli helicopter missile strike  killed a Palestinian militant and wounded two others in the  northern Gaza Strip on Saturday, witnesses said."
1,"At UN, Bush still finds his Iraq plan hard to sell UNITED NATIONS -- Despite an appearance at the United Nations that was friendlier and more optimistic than any of his previous speeches to the world body, President Bush still faces a skeptical crowd at the UN."
0,"Australia alert on Indonesia attack Australia warns that terrorists could be preparing an attack in Indonesia, possibly targeting a Hilton hotel."
1,"Parents to Read 9/11 Victims' Names NEW YORK - On the first anniversary of the Sept. 11 terrorist attacks, dignitaries, community leaders and relatives of victims stood at ground zero and gave voice to the names of the dead..."
0,"Plane Crashes in China With 47 Aboard BEIJING Nov 20, 2004 - A small passenger plane carrying 47 people crashed Sunday in northern China, and the government said there likely were no survivors."
1,"UN Releases Major Report on Reform, Global Threats  UNITED NATIONS (Reuters) - A blue ribbon panel released on  Tuesday a landmark report on global threats that insisted the  U.N. Security Council approve any ""preventive"" war, which was  not the case when the U.S. invaded Iraq."
1,"Swedes Burn Candles in Memory of Tsunami Dead  STOCKHOLM (Reuters) - Candles burned in many windows across  Sweden on Sunday in memory of the victims of Asia's deadly  tsunami, as the government offered its distraught population  hope by cutting the number of missing by one-fifth."
1,"4 U.S. Marines Killed in Iraq Incidents NAJAF, Iraq - Four U.S. Marines assigned to the 1st Marine Expeditionary Force have been killed in separate incidents in Iraq's volatile Anbar province, the military announced Sunday..."
0,Backgrounder: Leading candidates in Afghan election Following are brief profiles of the leading candidates in Afghanistan #39;s first direct presidential election to be held on Saturday.
1,Arson eyed at Dutch mosque THE HAGUE -- A mosque in the Netherlands' southeast was destroyed by fire yesterday in what seemed to be the latest suspected attack against an Islamic site since the killing of a Dutch filmmaker critical of Islamic fundamentalism.
0,"UN appeals for release of workers in Afghanistan The United Nations again appealed for the safe return of three of its workers held hostage in Afghanistan on Thursday, three weeks after they were snatched from their car on a busy street in central Kabul."
1,"Iran October Surprise  quot;We categorically deny any nuclear-related testing at Parchin. quot; Hossein Mousavian, Iranian delegate to IAEA.  quot;A prominent international expert said on Wednesday that new satellite images showed "
0,Saudi policeman dies in shoot-out A Saudi security officer is killed during a shootout with suspected al Qaeda militants north of Riyadh.
0,"Tourism in Egypt declines since attacks SHARM EL-SHEIKH - The number of tourists visiting Egypt has fallen by just under 5 since the deadly car bomb attacks on Red Sea resorts last month, the deputy tourism minister said."
1,"Israel Ends Deadly Gaza Offensive (AP) AP - Palestinians retrieved belongings from the rubble of dozens of homes and work crews patched up roads and water pipes Saturday  #151; the aftermath of Israel's 17-day military offensive, the deadliest in the Gaza Strip in four years of fighting."
0,Thousands flock for glimpse of new Cambodian king as coronation &lt;b&gt;...&lt;/b&gt; PHNOM PENH : Thousands of Cambodians flocked to the royal palace to catch a glimpse of new King Norodom Sihamoni as his formal coronation period ended with the extinguishing of a candle.
0,"Labour Party retains Hartlepool Labour wins the Hartlepool by-election with a reduced majority, as the Conservatives are beaten into fourth place."
0,"Top Hamas Militant Killed in Israeli Missile Strike  GAZA (Reuters) - A senior leader of Hamas's military wing  was killed in an Israeli missile strike on his car in the Gaza  Strip, Palestinian witnesses said."
1,"S.Korea,Japan Urge North to Resume Nuclear Talks (Reuters) Reuters - Leaders of Japan and South Korea\jointly urged North Korea on Friday to return to talks aimed at\ending its nuclear weapons program and agreed imposing economic\sanctions now on Pyongyang would thwart such efforts."
0,attack on BSF camp in JK; 1 jawan killed SRINAGAR: One militant and a jawan were killed and three security personnel injured when terrorists made an abortive bid to storm a BSF camp at Sopore in Baramullah district of Jammu and Kashmir in the wee hours on Saturday.
1,"Iran, Iraq want to bury the past TEHRAN, Aug 29: Iran and Iraq want to bury the past and start a new era of neighbourly relations, visiting Iraqi interim Deputy Prime Minister Barham Salih said here on Sunday."
1,"Russia May Have to Delay Space Launch (AP) AP - Russia may have to delay October's planned launch of the next International Space Station crew by up to 10 days to fix a problem on the spacecraft that is to carry them into orbit, Russian news agencies reported."
1,"SE Asia Forges Closer Ties with China, Japan, S.Korea Leaders of 13 Southeast and Northeast Asian states Monday underlined their determination to turn growing economic power into political influence by establishing a new summit-level grouping."
0,"Strong turnout marked in HK election HONG KONG - Hong Kong voters made a strong turnout Sunday in a hard-fought legislative election being closely watched by Beijing. As of 5:30 pm, turnout was 35."
0,Blair sets asylum removal target Tony Blair says the government must do more to ensure failed asylum seekers are deported from the UK.
1,Newmont Considers Suit Over Jailed Execs (AP) AP - Newmont Mining Co. officials said Wednesday they are considering a lawsuit against Indonesian police over the jailing of five company executives during a pollution investigation.
1,"As Sadr City calms, sanitation projects loom Residents of the Sadr City slum in western Baghdad on Tuesday said they hoped an unofficial truce between a Shiite Muslim militia and US and Iraqi government "
0,"Cuban M.D. Staying at Argentine Embassy (AP) AP - A prominent Cuban doctor who was denied permission to travel to Buenos Aires to visit relatives was staying at the Argentine Embassy on Thursday, but her son said she does not plan to seek asylum in a case that has raised tensions between the two nations."
0,No bilateral talks during Aziz #39;s visit India is unlikely to respond to any major bilateral issues during Pakistan Prime Minister Shaukat Aziz #39;s two-day visit to New Delhi starting Tuesday.
1,"After Arafat In his press conference last Thursday, President Bush said people who don #39;t believe in the applicability of democracy to the Arab world cannot really believe in a two-state solution to the Palestinian conflict with Israel."
0,"Romanian killer bear had rabies The authorities in Brasov, central Romania, declare a rabies alert after an infected bear kills a man and injures others."
1,Iran Says Iraqi Government Risks Losing Support  TEHRAN (Reuters) - Iranian President Mohammad Khatami said  on Monday Iraq's interim government risked losing popular  support because of its backing for military operations against  Shi'ite Muslim rebels in the holy city of Najaf.
0,Record Labels Said to Be Next on Spitzer List for Scrutiny New York's attorney general is said to be scrutinizing practices for influencing which songs are heard on radio.
1,Survivor recognises accused in Best Bakery case (Reuters) Reuters - A survivor of a massacre during Hindu-Muslim riots in Gujarat in 2002 told a court on Wednesday he recognised seven men from the night of the attack accused of killing 14 people by hacking or burning them to death.
1,Nine-year-old Afghan boy in critical condition after heart valve surgery (Canadian Press) Canadian Press - TORONTO (CP) - A nine-year-old boy from Afghanistan who came to Canada to have life-saving surgery was in critical condition after undergoing heart valve surgery Friday.
0,"WORLD BRIEFS IN AFGHANISTAN. US troops and helicopter gunships killed 22 militants, including three Arab fighters, in the southern province of Zabul, Afghanistan, the military said yesterday."
1,"Steelers RB Bettis thinking about retiring after season Pittsburgh Steelers running back Jerome Bettis hasn #39;t decided if he will retire after this season, but is thinking about it. Bettis said his health -- not whether the Steelers win the Super "
1,"Red Sox lock up playoff spot The Boston Red Sox clinched their second straight trip to the playoffs, rallying past the Tampa Bay Devil Rays 7-3 Monday night behind Manny Ramirez #39;s AL-leading 43rd home run."
1,Lithuania Shoots Down U.S. in Men's Olympic Basketball  ATHENS (Reuters) - Sarunas Jasikevicius went on a shooting  spree in the last three minutes of play to lift Lithuania to a  94-90 victory over the United States in the men's Olympic  basketball tournament Saturday.
1,"Lithuania's Perimeter Shooting Leaves U.S. Outside Looking In Larry Brown's squad could not hold back a deep and talented Lithuanian team, losing, 94-90, to fall to 2-2 in the preliminary round at the Olympics."
1,Puyallup #39;s Moore takes US Amateur Ryan Moore of Puyallup capped one of the greatest individual summers of amateur golf in the sport #39;s history yesterday by coming from behind to win the US Amateur.
2,"Redskins Top Giants, Break Losing Streak (AP) AP - Stop the game and have a parade  #151; the Washington Redskins finally scored 20 points. The historic moment occurred with 41 seconds left in the first half of Sunday's rout of the New York Giants, when tight end Robert Royal went to the ground to cradle Patrick Ramsey's 9-yard pass. Royal's first career touchdown gave the Redskins a 21-0 lead on the way to a 31-7 victory."
1,Superb display by Nowitzki Dirk Nowitzki netted 53 points - the top score in the NBA this season - as the Dallas Mavericks beat the Houston Rockets 113-106 in overtime.
1,"Transsexual drives off to score a first on the golf course Golf is not a sport renowned for being at ease with gender issues. Many of the game #39;s great clubs refuse to admit women, and the occasional inclusion of women in men #39;s professional tournaments has caused consternation from Arran to Augusta."
1,Viduka #39;s double lights up Riverside IT CAN only be coincidence that the power failure that ensured the closure of concession stands throughout the Riverside Stadium brought such a ravenous display from three centre forwards whose hunger has been questioned.
1,Astros Pinning Hopes on Untested Pitcher Houston put their hopes in a pitcher untested in the postseason when they give Pete Munro the ball to start Game 2 of the N.L. Championship Series tonight.
1,"BU to induct four into Hall Hockey star David Sacco, a two-time first-team All-American and a finalist for the 1993 Hobey Baker Award, leads the list of four former Boston University athletes who will be inducted into the school's Hall of Fame Oct. 9."
1,Awe Freak Out! The gym I attend was buzzing with anticipation for the Monday Night matchup between The Minnesota Vikings and The Philadelphia Eagles.
1,"Nelson tops Irwin for playoff win Spring, TX (Sports Network) - Larry Nelson fired an eight-under 64 Sunday and birdied the first playoff hole to win the inaugural Adminstaff Small Business Classic."
1,Novak clinches AIG title Fifth seed Jiri Novak of the Czech Republic beat seventh seeded American Taylor Dent in three sets to win the Japan Open in Tokyo on Sunday.
1,"Arrivederci Roma for Voeller after 26 days ROME - Another week, another European soccer coach gone. Roma #39;s Rudi Voeller became the latest coaching casualty, handing in his resignation after the club #39;s 1-3 away defeat by nine-man Bologna on Saturday."
1,"Bucs lose KR Murphy for season Tampa, FL (Sports Network) - Tampa Bay Buccaneers wide receiver/kick returner Frank Murphy will miss the remainder of the season after rupturing his left Achilles #39; tendon in Sunday #39;s 16-13 loss to the Denver Broncos."
1,"Porcher doesn #39;t mind not playing considering the circumstances Detroit Lions defensive end Robert Porcher understood why he was benched in Sunday #39;s 20-16 victory against the Chicago Bears, but he might need even more patience before this season is over."
1,"NFL 2004: Garcia a Good Fit for Browns (AP) AP - Check out any sporting goods store around town and you'll find them cluttering the clearance racks: brown, white and orange No. 2 jerseys  #151; in any size."
1,"Jets Hardly Miss a Beat With the Line So in Tune IN football terms, it #39;s simply known as an offensive line, but Jets right tackle Kareem McKenzie compares it to an orchestra. Call it the Meadowlands Pops."
1, #39;Give Gunners silverware #39; Arsenal striker Thierry Henry believes that the Gunners should receive some sort of silverware for their unbeaten record. Sunday #39;s 5-3 win over Middlesbrough equalled Nottingham Forest #39;s 42-game unbeaten League run.
1,Doping Probe of Greeks Staggers Toward Farce  ATHENS (Reuters) - A doping probe that has dogged the host  country's Olympic Games staggered toward farce on Monday when a  hearing involving Greece's two top sprinters was postponed  again.
1,"Lara awaits date with destiny West Indies have been on the wrong end of some serious vitriol this summer, not least in the British media, where they have been accused of fecklessness, indiscipline and general lack of backbone."
1,Hamm Admits He Will Be Shocked if He Loses Gold  LONDON (Reuters) - Olympic all-round champion Paul Hamm  admitted he would be stunned if he lost the gold medal he was  awarded in Athens following a judging error.
1,"Harmison tops Test ratings Steve Harmison has become the first England bowler for more than two decades to lead the Test rankings. Harmison, who took 17 wickets in the series win over West Indies, has topped the PWC Ratings."
1,Trojans' Defense Carrying No. 1 Team (AP) AP - Matt Leinart and Reggie Bush get the headlines. Southern California's defense does the heavy lifting.
1,"Athletes cheat way to fame and fortune Dozens, perhaps hundreds, of major league baseball players have taken steroids in the last few years. Yet no player has ever been suspended for steroid use."
1,Agent: Smith's Appeal to Be Heard Wed. (AP) AP - The NFL will hear Minnesota Vikings running back Onterrio Smith's appeal of a pending four-game suspension next week.
1,Wilkinson to raise the bar Sir Clive Woodward yesterday joined the chorus of acclaim that greeted Jonny Wilkinson #39;s return to action on Tuesday night after eight months on the sidelines with a neck injury. 
1,"A.L. Wrap: Molina Leads Angels to Sweep of Yankees  NEW YORK (Reuters) - Bengie Molina had four hits, including  a three-run homer, as the Anaheim Angels completed a three-game  series sweep of the New York Yankees with a 4-3 win on Sunday."
1,"Knicks: Houston activated but may sit until weekend Even though coach Lenny Wilkens and Allan Houston said there was no chance Houston would play, the Knicks took the curious step of activating the 6-6 guard from the injured list before last night #39;s loss in Memphis."
1,"Butcher backs Souness Terry Butcher has backed his former Rangers manager Graeme Souness to be a success after taking over at Newcastle. Butcher believes Souness, who has quit Blackburn, is perfect for a club plagued "
1,Venus v Maria in quarters Venus Williams has set up an intriguing encounter with Maria Sharapova in the Swisscom Challenge in Zurich with a tight in over Ana Ivanovic.
1,"Manning in, Warner out for Giants Rookie Eli Manning has replaced two-time most valuable player Kurt Warner as the New York Giants #39; starting quarterback. Coach Tom Coughlin made the move after Warner and the offense struggled for the second "
1,"Emmons Loses Gold American shooter Matt Emmons fired at the wrong target on his final shot Sunday, blowing a commanding lead in the Olympic 50-meter three-position rifle event and allowing Jia Zhanbo of China to take the gold"
1,"MOTOGP NEWS Moody Blues: Rossi, Gibernau and Formula One. In the latest of his exclusive columns for Crash.net, renowned Eurosport MotoGP commentator Toby Moody provides the latest behind the scenes news from Sepang, analyses the Valentino Rossi/Sete Gibernau championship battle and ponders just how committed "
1,"NFL notes: Janikowski finalizes extension with Raiders Raiders: Sebastian Janikowski finalized a \$10.5 million, five-year contract extension with the Oakland Raiders that makes him the highest paid placekicker in the NFL."
